Product ID,SKU,Product Name,Category,Warehouse Location,Stock Level,Reorder Level,Orders,Order ID,Order Date,Delivery Status,Delivery Days,Unit Price,Returned
P104,SKU-1326,Smart Watch,Electronics,Pune,224.0 ,30.0 ,3.0,O10354,6/6/2024,Pending,0.0,2050.0,Yes
P106,SKU-3583,Office Chair,Furniture,Chennai,26.0,117.0,5.0,O10540,3/27/2024,Delayed,4.0,6622.0,Yes
P112,SKU-9784,Travel Trolley,Accessories,Pune,-1.0 ,96.0,1.0,O10588,4/25/2024,Delivered,10.0,4142.0,Yes
P105,SKU-3877,Running Shoes,Footwear,Mumbai,-14.0,120.0 ,2.0,O10323,6/28/2024,Pending,0.0,492.0,Yes
P108,SKU-8937,LED Desk Lamp,Home & Kitchen,Pune,171.0,37.0,5.0,O10383,2/10/2024,,7.0,937.0,No
P110,SKU-2591,Yoga Mat,Fitness,Hyderabad,0.0,69.0,4.0,O10111,1/9/2024,Delivered,3.0,5147.0,No
P114,SKU-9452,Dumbbell Set,Fitness,Mumbai,125.0,40.0,2.0,O10163,3/10/2024,Delivered,2.0,4080.0,Yes
P111,SKU-5012,Power Bank,Electronics,Delhi,51.0,43.0,5.0,O10000,1/23/2024,Delivered,5.0,5237.0,No
P104,SKU-4295,Smart Watch,Electronics,Hyderabad,139.0,81.0,3.0,O10017,4/22/2024,Cancelled,0.0,7769.0,No
P114,,Dumbbell Set,Fitness,Delhi,255.0,119.0,4.0,O10453,6/14/2024,Pending,0.0,7090.0,Yes
P111,SKU-8801,Power Bank,Electronics,Chennai,256.0,64.0,5.0,O10524,4/23/2024,Delivered,6.0,1506.0,Yes
P106,SKU-3742,Office Chair,Furniture,Pune,253.0,30.0,1.0,O10452,2/23/2024,Delivered,2.0,5891.0,
,,,Electronics,Mumbai,189.0,87.0,5.0,O10082,4/30/2024,Delivered,2.0,2785.0,Yes
P101,SKU-3762,Wireless Mouse,Electronics,Pune,61.0,92.0 ,1.0,O10402,,Delivered,4.0,5433.0,No
P102,SKU-6692,Bluetooth Headphones,Electronics,Hyderabad,13.0,100.0,5.0,O10185,3/15/2024,Delayed,6.0,7701.0,No
P106,SKU-5313,Office Chair,Furniture,Chennai,218.0,63.0,2.0,O10371,3/9/2024,Delivered,1.0,5022.0,Yes
P111,SKU-7911,Power Bank,Electronics,Hyderabad,293.0,103.0,,O10518,1/19/2024,Delayed,6.0,1048.0,Yes
P108,SKU-6546,LED Desk Lamp,Home & Kitchen,Pune,183.0,113.0,1.0,O10101,3/25/2024,Delayed,5.0,7382.0,No
P102,SKU-2641,Bluetooth Headphones,Electronics,Mumbai,268.0,,3.0,O10378,5/17/2024,Delivered,,7610.0,No
P101,SKU-8091,Wireless Mouse,Electronics,Pune,227.0,95.0,2.0,O10433,,Delivered,1.0,5139.0,Yes
P102,SKU-6343,Bluetooth Headphones,Electronics,Bangalore,246.0,88.0,1.0,O10377,6/28/2024,Delivered,7.0,5504.0,No
P102,SKU-5941,Bluetooth Headphones,Electronics,Hyderabad,287.0,45.0,5.0,O10065,1/11/2024,Pending,0.0,3244.0,No
P107,SKU-9669,Water Bottle,Home & Kitchen,Bangalore,263.0,,,O10011,6/23/2024,Delivered,8.0,7648.0,No
P109,SKU-4695,Gaming Keyboard,Electronics,Delhi,154.0,80.0,2.0,O10578,1/23/2024,Cancelled,0.0,6379.0,No
P115,SKU-8141,Formal Shoes,Footwear,Hyderabad,231.0 ,41.0 ,,O10088,3/30/2024,Delivered,,3745.0,No
P106,SKU-2376,Office Chair,Furniture,Pune,280.0,63.0,1.0,O10343,1/6/2024,,0.0,928.0,Yes
P106,SKU-5767,Office Chair,,Delhi,217.0,94.0,5.0,O10469,1/24/2024,Delivered,10.0,3650.0,No
P101,SKU-8836,Wireless Mouse,Electronics,Pune,-4.0,94.0,3.0,O10507,4/10/2024,,7.0,7448.0,Yes
P106,SKU-6301,,Furniture,,-9.0,48.0,5.0,O10355,6/29/2024,Pending,0.0,7913.0,
P107,SKU-6241,Water Bottle,Home & Kitchen,Bangalore,19.0,103.0 ,3.0,O10329,1/31/2024,Cancelled,0.0,4512.0,Yes
P106,SKU-1020,Office Chair,Furniture,Mumbai,177.0,86.0,4.0,O10362,2/12/2024,Delivered,2.0,7646.0,No
P115,SKU-9709,Formal Shoes,Footwear,Mumbai,75.0,55.0,5.0,O10575,4/27/2024,Delivered,10.0,4993.0,Yes
P108,SKU-7370,LED Desk Lamp,Home & Kitchen,Mumbai,89.0,56.0,3.0,O10286,6/29/2024,Pending,0.0,,Yes
P114,SKU-4943,Dumbbell Set,Fitness,Pune,259.0,57.0 ,4.0,O10556,5/20/2024,Pending,0.0,7986.0,No
P106,SKU-5510,Office Chair,Furniture,Pune,263.0,50.0 ,1.0,O10544,,Pending,0.0,1669.0,
P115,SKU-9095,Formal Shoes,Footwear,Delhi,26.0,95.0,1.0,O10414,1/26/2024,Delivered,10.0,7811.0,No
P103,SKU-7743,Laptop Backpack,Accessories,Mumbai,121.0,113.0,,O10301,6/28/2024,Cancelled,0.0,7494.0,Yes
P115,SKU-9955,Formal Shoes,Footwear,,,86.0,3.0,O10107,5/30/2024,Delayed,5.0,2850.0,No
P106,SKU-8384,Office Chair,Furniture,Delhi,272.0,46.0,5.0,O10511,,Delayed,5.0,2272.0,Yes
P103,SKU-5897,Laptop Backpack,Accessories,,260.0,70.0,5.0,O10436,6/10/2024,Delivered,9.0,2180.0,Yes
P108,SKU-2964,LED Desk Lamp,Home & Kitchen,Mumbai,60.0,117.0,3.0,O10339,6/29/2024,Delivered,5.0,6108.0,Yes
P113,SKU-9535,Air Fryer,Home & Kitchen,Chennai,191.0,51.0,2.0,,1/6/2024,Delayed,6.0,1424.0,Yes
P103,SKU-8784,Laptop Backpack,Accessories,Pune,17.0,88.0,4.0,O10049,6/10/2024,Delivered,4.0,5115.0,Yes
P105,SKU-8060,Running Shoes,,Delhi,115.0,76.0 ,4.0,,4/3/2024,Delivered,2.0,770.0,No
P104,SKU-4505,Smart Watch,Electronics,Mumbai,192.0,,3.0,O10055,5/18/2024,Delivered,3.0,4216.0,No
P102,SKU-3611,Bluetooth Headphones,Electronics,Mumbai,193.0 ,105.0,4.0,O10419,5/25/2024,Delivered,1.0,5957.0,No
P113,SKU-4729,Air Fryer,Home & Kitchen,Bangalore,188.0,79.0,4.0,O10455,6/10/2024,Delivered,2.0,3713.0,No
P105,SKU-2926,,Footwear,Delhi,83.0,30.0,5.0,O10596,3/5/2024,Pending,0.0,500.0,No
P104,SKU-1618,Smart Watch,Electronics,Hyderabad,176.0,81.0,5.0,O10493,6/16/2024,Delivered,10.0,4668.0,No
P104,SKU-3579,Smart Watch,Electronics,Mumbai,121.0,,3.0,O10496,6/20/2024,Pending,0.0,3637.0,No
P113,SKU-6507,Air Fryer,Home & Kitchen,Mumbai,223.0,103.0 ,1.0,O10565,5/20/2024,Delivered,3.0,3670.0,No
P109,SKU-1152,Gaming Keyboard,Electronics,,155.0 ,45.0,4.0,O10311,6/26/2024,Pending,0.0,1482.0,No
P115,SKU-2035,Formal Shoes,Footwear,Hyderabad,217.0,119.0,,O10116,6/15/2024,Pending,0.0,3744.0,Yes
P112,SKU-2698,Travel Trolley,Accessories,Pune,150.0,47.0,1.0,O10172,3/31/2024,Pending,0.0,4872.0,No
P114,SKU-8259,,,Bangalore,117.0 ,83.0,5.0,O10382,6/14/2024,Delivered,5.0,1131.0,
P104,SKU-6876,Smart Watch,Electronics,Chennai,32.0,108.0,5.0,O10441,2/27/2024,Delayed,1.0,6481.0,No
P102,SKU-1753,Bluetooth Headphones,Electronics,Mumbai,113.0,113.0 ,3.0,O10421,1/4/2024,Delayed,8.0,6171.0,Yes
P108,SKU-9946,LED Desk Lamp,Home & Kitchen,Chennai,31.0,91.0,5.0,O10363,6/15/2024,Delayed,6.0,6611.0,Yes
P104,SKU-9538,Smart Watch,Electronics,Hyderabad,86.0,90.0 ,4.0,O10536,6/23/2024,Delivered,,2956.0,No
P104,SKU-3496,Smart Watch,,Delhi,44.0,90.0,1.0,O10062,,Delivered,1.0,2185.0,No
P108,SKU-3496,LED Desk Lamp,Home & Kitchen,Pune,270.0,76.0,3.0,O10464,4/19/2024,Delivered,5.0,1781.0,Yes
P111,,Power Bank,Electronics,Bangalore,45.0,100.0,5.0,O10189,2/16/2024,Delivered,8.0,,Yes
P110,SKU-1430,Yoga Mat,Fitness,Pune,116.0,33.0,2.0,O10135,3/10/2024,Delivered,7.0,6156.0,No
P106,SKU-4869,Office Chair,Furniture,Pune,121.0 ,37.0,3.0,O10577,4/9/2024,Pending,0.0,7694.0,Yes
P102,SKU-8418,Bluetooth Headphones,Electronics,,298.0,92.0,2.0,O10531,3/23/2024,Pending,0.0,558.0,Yes
P109,SKU-5178,Gaming Keyboard,,Mumbai,149.0,89.0,2.0,O10445,1/11/2024,Delivered,3.0,1659.0,No
P109,SKU-6916,Gaming Keyboard,Electronics,Bangalore,47.0,79.0,5.0,O10318,4/17/2024,Delayed,1.0,3393.0,Yes
P114,SKU-8451,Dumbbell Set,Fitness,Mumbai,141.0,62.0,3.0,O10090,1/30/2024,,1.0,6728.0,No
,SKU-5828,LED Desk Lamp,Home & Kitchen,Pune,230.0 ,54.0 ,5.0,O10543,2/17/2024,Pending,0.0,4853.0,No
P110,SKU-9565,Yoga Mat,Fitness,Bangalore,,56.0,3.0,O10029,3/2/2024,Delivered,10.0,,No
P109,SKU-9584,Gaming Keyboard,Electronics,Mumbai,33.0,63.0,,O10522,2/9/2024,Delivered,,1090.0,No
P112,SKU-6968,Travel Trolley,Accessories,Hyderabad,101.0,86.0,5.0,O10160,3/13/2024,Delivered,7.0,6563.0,No
P109,SKU-6228,Gaming Keyboard,Electronics,Delhi,218.0,,3.0,O10197,4/25/2024,Pending,0.0,2430.0,Yes
P111,SKU-3147,Power Bank,Electronics,Pune,172.0,49.0,2.0,O10159,2/16/2024,Delivered,10.0,7210.0,Yes
P110,SKU-4111,Yoga Mat,Fitness,Bangalore,93.0,117.0,5.0,O10395,6/12/2024,Pending,0.0,6829.0,No
P112,SKU-8923,Travel Trolley,Accessories,Delhi,153.0,88.0,4.0,O10500,5/30/2024,Delivered,,7461.0,Yes
P110,SKU-7006,Yoga Mat,Fitness,Hyderabad,,78.0,3.0,O10408,5/16/2024,Delivered,2.0,5504.0,Yes
P109,SKU-1056,Gaming Keyboard,Electronics,Mumbai,132.0,89.0,5.0,O10236,4/18/2024,Delivered,4.0,4757.0,No
P103,SKU-9740,Laptop Backpack,Accessories,Mumbai,237.0,112.0 ,2.0,,5/31/2024,Pending,0.0,5156.0,Yes
P104,,Smart Watch,Electronics,Mumbai,31.0,86.0,2.0,O10103,6/26/2024,Pending,0.0,2853.0,Yes
P101,SKU-3018,,Electronics,Chennai,214.0,114.0,5.0,O10432,5/9/2024,Cancelled,0.0,1502.0,No
P112,SKU-6935,Travel Trolley,,Mumbai,59.0,84.0,5.0,O10488,3/5/2024,Delayed,7.0,2540.0,No
P101,SKU-9856,Wireless Mouse,Electronics,Mumbai,27.0 ,60.0,2.0,O10024,4/14/2024,Pending,0.0,4378.0,No
P113,SKU-8253,Air Fryer,Home & Kitchen,Bangalore,281.0,84.0,3.0,O10080,5/25/2024,Delivered,8.0,5487.0,Yes
,SKU-6443,Wireless Mouse,Electronics,Pune,174.0 ,72.0,4.0,O10273,3/26/2024,Cancelled,0.0,3927.0,Yes
P104,SKU-6904,Smart Watch,Electronics,Hyderabad,81.0,65.0,3.0,O10385,4/28/2024,Delivered,1.0,4537.0,No
P102,SKU-6881,Bluetooth Headphones,Electronics,Bangalore,289.0,63.0,1.0,O10003,4/27/2024,Delivered,2.0,4792.0,
P101,SKU-8916,Wireless Mouse,Electronics,Hyderabad,229.0,32.0,1.0,O10255,5/16/2024,Pending,0.0,4919.0,No
P104,SKU-9830,Smart Watch,Electronics,Bangalore,279.0,,5.0,O10009,4/12/2024,Pending,0.0,3365.0,Yes
P108,SKU-5820,,Home & Kitchen,Delhi,187.0,118.0,2.0,O10072,3/19/2024,Delayed,2.0,5839.0,No
P114,SKU-4943,Dumbbell Set,Fitness,Pune,259.0,57.0,4.0,O10556,5/20/2024,Pending,0.0,7986.0,No
P108,SKU-1107,LED Desk Lamp,Home & Kitchen,Delhi,260.0,65.0,5.0,O10598,6/9/2024,Delivered,2.0,4967.0,Yes
P107,SKU-1919,Water Bottle,Home & Kitchen,Hyderabad,-16.0,119.0 ,2.0,,1/22/2024,Pending,0.0,4494.0,No
P111,SKU-9129,Power Bank,Electronics,Delhi,149.0,39.0,2.0,O10360,3/29/2024,Pending,0.0,3017.0,Yes
P111,SKU-9148,Power Bank,Electronics,Bangalore,112.0,83.0,4.0,O10394,4/9/2024,Delivered,1.0,6435.0,Yes
P102,SKU-6437,Bluetooth Headphones,Electronics,Bangalore,164.0,67.0 ,2.0,O10448,6/7/2024,Delivered,4.0,4745.0,No
P109,SKU-4798,Gaming Keyboard,Electronics,Chennai,,53.0,4.0,O10285,4/11/2024,Delivered,8.0,639.0,Yes
P103,SKU-8822,Laptop Backpack,Accessories,Bangalore,107.0 ,30.0,3.0,,4/8/2024,Cancelled,0.0,2329.0,No
P114,SKU-4644,Dumbbell Set,Fitness,Delhi,215.0,74.0,3.0,O10040,2/28/2024,Delivered,8.0,2226.0,Yes
P102,SKU-6901,Bluetooth Headphones,Electronics,Mumbai,-11.0,67.0,4.0,O10574,2/29/2024,Delivered,5.0,3518.0,Yes
P101,SKU-5741,Wireless Mouse,Electronics,Mumbai,99.0,42.0,4.0,O10005,3/12/2024,Pending,0.0,4114.0,No
P107,SKU-1530,Water Bottle,Home & Kitchen,Pune,58.0,,4.0,O10181,4/4/2024,Cancelled,0.0,3447.0,No
P115,SKU-6211,Formal Shoes,Footwear,Chennai,119.0,59.0,1.0,O10337,2/21/2024,,6.0,1515.0,Yes
P114,SKU-7858,Dumbbell Set,Fitness,Pune,223.0,103.0,2.0,O10373,5/1/2024,Delivered,9.0,2848.0,Yes
P113,SKU-7658,Air Fryer,Home & Kitchen,Pune,59.0,60.0,2.0,O10038,2/15/2024,Pending,0.0,7620.0,No
,SKU-2391,Travel Trolley,Accessories,Pune,28.0,94.0,2.0,O10335,6/12/2024,Delayed,8.0,,No
P110,SKU-3247,Yoga Mat,Fitness,Chennai,33.0,95.0,5.0,O10411,1/31/2024,Pending,0.0,2715.0,Yes
P115,SKU-2514,Formal Shoes,Footwear,Pune,77.0,36.0,3.0,O10245,4/6/2024,Delivered,6.0,5918.0,Yes
P111,SKU-1500,Power Bank,Electronics,Delhi,170.0,92.0,5.0,O10386,4/24/2024,Cancelled,0.0,1854.0,No
P113,SKU-7859,Air Fryer,Home & Kitchen,Delhi,82.0,107.0,2.0,O10162,3/5/2024,Delivered,9.0,827.0,No
P112,SKU-9548,Travel Trolley,Accessories,Hyderabad,118.0,108.0,5.0,O10067,5/3/2024,Delivered,3.0,4208.0,No
P110,SKU-5347,Yoga Mat,Fitness,Mumbai,44.0,,5.0,O10124,1/30/2024,Delivered,3.0,6508.0,Yes
P101,SKU-7745,Wireless Mouse,Electronics,Hyderabad,107.0,64.0,2.0,O10039,6/28/2024,Delivered,6.0,1285.0,No
P108,SKU-6362,LED Desk Lamp,Home & Kitchen,Pune,-19.0,41.0 ,,O10304,6/11/2024,Cancelled,0.0,5840.0,No
P114,SKU-4187,Dumbbell Set,Fitness,,186.0,103.0,1.0,O10498,,Delivered,,1833.0,
P101,SKU-1959,Wireless Mouse,Electronics,Chennai,,75.0,,O10350,2/29/2024,Delayed,,1707.0,Yes
P104,SKU-4232,Smart Watch,Electronics,Delhi,288.0,49.0,1.0,O10147,2/15/2024,Delivered,5.0,6731.0,No
P107,SKU-8765,Water Bottle,Home & Kitchen,Delhi,253.0 ,58.0,2.0,O10458,4/10/2024,Delivered,1.0,6927.0,
P112,SKU-8870,Travel Trolley,Accessories,Pune,272.0,115.0,4.0,O10438,6/21/2024,Delivered,6.0,6526.0,No
P114,SKU-6323,Dumbbell Set,Fitness,Chennai,106.0,84.0,4.0,O10587,1/11/2024,Pending,0.0,5380.0,No
P109,SKU-9589,Gaming Keyboard,Electronics,Delhi,104.0,39.0,3.0,O10567,4/20/2024,Pending,0.0,3049.0,Yes
P102,SKU-8133,Bluetooth Headphones,Electronics,,55.0,106.0,3.0,O10376,3/22/2024,Cancelled,0.0,7861.0,Yes
P110,SKU-5333,Yoga Mat,Fitness,Delhi,155.0,88.0,5.0,O10481,5/31/2024,Pending,0.0,,Yes
P102,SKU-5345,Bluetooth Headphones,Electronics,Delhi,158.0,38.0,2.0,O10031,4/4/2024,Delivered,9.0,2734.0,Yes
P111,,Power Bank,Electronics,Chennai,-15.0,63.0 ,2.0,O10361,3/4/2024,Delayed,2.0,6078.0,Yes
P101,SKU-5995,Wireless Mouse,,Bangalore,230.0,80.0,2.0,O10576,1/5/2024,Delivered,9.0,3240.0,No
P106,SKU-8951,Office Chair,Furniture,Bangalore,4.0,35.0,1.0,O10306,6/9/2024,Delivered,3.0,6821.0,No
P107,SKU-4993,Water Bottle,Home & Kitchen,Chennai,262.0,48.0,4.0,O10095,2/18/2024,Delayed,8.0,7951.0,Yes
